support,itemsets
0.021687526974536037,frozenset({'3 STRIPEY MICE FELTCRAFT'})
0.03916702632714717,frozenset({'6 RIBBONS RUSTIC CHARM'})
0.025140267587397496,frozenset({'60 CAKE CASES VINTAGE CHRISTMAS'})
0.035444540353905915,frozenset({'60 TEATIME FAIRY CAKE CASES'})
0.027028485110056108,frozenset({'72 SWEETHEART FAIRY CAKE CASES'})
0.04256581786793267,frozenset({'ALARM CLOCK BAKELIKE GREEN'})
0.025248165731549418,frozenset({'ALARM CLOCK BAKELIKE IVORY'})
0.03307078118256366,frozenset({'ALARM CLOCK BAKELIKE PINK'})
0.047313336210617174,frozenset({'ALARM CLOCK BAKELIKE RED '})
0.028808804488562798,frozenset({'ANTIQUE SILVER T-LIGHT GLASS'})
0.02017695295640915,frozenset({'AREA PATROLLED METAL SIGN'})
0.0741799741044454,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.04607250755287009,frozenset({'BAKING SET 9 PIECE RETROSPOT '})
0.022874406560207165,frozenset({'BAKING SET SPACEBOY DESIGN'})
0.020662494605092792,frozenset({'BATHROOM METAL SIGN'})
0.02789167026327147,frozenset({'BLUE HARMONICA IN BOX '})
0.022928355632283126,frozenset({'CHARLOTTE BAG APPLES DESIGN'})
0.026273198100992663,frozenset({'CHARLOTTE BAG PINK POLKADOT'})
0.03156020716443677,frozenset({'CHARLOTTE BAG SUKI DESIGN'})
0.02416918429003021,frozenset({'CHILDRENS APRON SPACEBOY DESIGN'})
0.027999568407423393,frozenset({'CHILLI LIGHTS'})
0.0377643504531722,frozenset({'CHOCOLATE HOT WATER BOTTLE'})
0.02017695295640915,frozenset({'CHOCOLATE THIS WAY METAL SIGN'})
0.022712559343979283,frozenset({'CHRISTMAS CRAFT LITTLE FRIENDS'})
0.03447345705653863,frozenset({'CLOTHES PEGS RETROSPOT PACK 24 '})
0.028539059128182994,frozenset({'COLOUR GLASS T-LIGHT HOLDER HANGING'})
0.0324773413897281,frozenset({'COOK WITH WINE METAL SIGN '})
0.02438498057833405,frozenset({'CREAM HEART CARD HOLDER'})
0.02400733707380233,frozenset({'CREAM SWEETHEART MINI CHEST'})
0.03323262839879154,frozenset({'DOLLY GIRL LUNCH BOX'})
0.021417781614156237,frozenset({'DOORMAT FANCY FONT HOME SWEET HOME'})
0.02589555459646094,frozenset({'DOORMAT HEARTS'})
0.03495899870522227,frozenset({'DOORMAT KEEP CALM AND COME IN'})
0.028646957272334916,frozenset({'DOORMAT NEW ENGLAND'})
0.03107466551575313,frozenset({'DOORMAT RED RETROSPOT'})
0.02184937419076392,frozenset({'DOORMAT SPOTTY HOME SWEET HOME'})
0.02783772119119551,frozenset({'DOORMAT UNION FLAG'})
0.02039274924471299,frozenset({'EDWARDIAN PARASOL NATURAL'})
0.02379154078549849,frozenset({'ENAMEL FLOWER JUG CREAM'})
0.020446698316788952,frozenset({'FAWN BLUE HOT WATER BOTTLE'})
0.024870522227017695,frozenset({'FELTCRAFT 6 FLOWER FRIENDS'})
0.02352179542511869,frozenset({'FELTCRAFT BUTTERFLY HEARTS'})
0.022496763055675443,frozenset({'FELTCRAFT CUSHION OWL'})
